==11087== NVPROF is profiling process 11087, command: ./acclNP
==11087== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==11087== Profiling application: ./acclNP
==11087== Profiling result:
==11087== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX TITAN (0)"
	Kernel: findSpansKernel(int*, int*, int const *, int, int)
          6                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          6                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          6                             sm_efficiency                   Multiprocessor Activity       7.09%       7.09%       7.09%
          6                                       ipc                              Executed IPC    0.307498    0.318515    0.313129
          6                        achieved_occupancy                        Achieved Occupancy    0.207311    0.211655    0.209532
          6                  gld_requested_throughput          Requested Global Load Throughput  1.1237GB/s  1.1497GB/s  1.1421GB/s
          6                  gst_requested_throughput         Requested Global Store Throughput  12.948MB/s  19.003MB/s  16.036MB/s
          6                    sm_efficiency_instance                   Multiprocessor Activity       7.09%       7.09%       7.09%
          6                              ipc_instance                              Executed IPC    0.307498    0.318515    0.313129
          6                      inst_replay_overhead               Instruction Replay Overhead    1.241614    1.269610    1.255733
          6                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          6                    global_replay_overhead             Global Memory Replay Overhead    1.105634    1.131179    1.118406
          6              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          6                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          6                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          6                      dram_read_throughput             Device Memory Read Throughput  1.6513GB/s  3.7064GB/s  2.2546GB/s
          6                     dram_write_throughput            Device Memory Write Throughput  103.66MB/s  153.34MB/s  128.57MB/s
          6                            gst_throughput                   Global Store Throughput  103.59MB/s  152.02MB/s  128.29MB/s
          6                            gld_throughput                    Global Load Throughput  8.9896GB/s  9.1979GB/s  9.1367GB/s
          6                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          6                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          6                            gld_efficiency             Global Memory Load Efficiency      12.50%      12.50%      12.50%
          6                            gst_efficiency            Global Memory Store Efficiency      12.50%      12.50%      12.50%
          6                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      87.55%      87.57%      87.56%
          6                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          6                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  8.9896GB/s  9.1979GB/s  9.1367GB/s
          6                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          6                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          6                 warp_execution_efficiency                 Warp Execution Efficiency      89.16%      90.64%      89.90%
          6               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          6                                issued_ipc                                Issued IPC    0.702243    0.717336    0.709123
          6                             inst_per_warp                     Instructions per warp  1.4020e+04  1.4392e+04  1.4206e+04
          6                    issue_slot_utilization                    Issue Slot Utilization      15.47%      15.76%      15.60%
          6       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          6      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          6      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
